Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
   49152/58889256 [..............................] - ETA: 3:49 
  114688/58889256 [..............................] - ETA: 2:28
  253952/58889256 [..............................] - ETA: 1:29
  532480/58889256 [..............................] - ETA: 53s 
 1089536/58889256 [..............................] - ETA: 36s
 2818048/58889256 [>.............................] - ETA: 15s
 3604480/58889256 [>.............................] - ETA: 13s
 4407296/58889256 [=>............................] - ETA: 12s
 5210112/58889256 [=>............................] - ETA: 11s
 6029312/58889256 [==>...........................] - ETA: 10s
 6864896/58889256 [==>...........................] - ETA: 9s 
 7716864/58889256 [==>...........................] - ETA: 9s
 8568832/58889256 [===>..........................] - ETA: 8s
 9420800/58889256 [===>..........................] - ETA: 8s
10289152/58889256 [====>.........................] - ETA: 7s
11173888/58889256 [====>.........................] - ETA: 7s
11698176/58889256 [====>.........................] - ETA: 7s
12828672/58889256 [=====>........................] - ETA: 7s
13451264/58889256 [=====>........................] - ETA: 7s
14090240/58889256 [======>.......................] - ETA: 6s
14729216/58889256 [======>.......................] - ETA: 6s
15384576/58889256 [======>.......................] - ETA: 6s
16039936/58889256 [=======>......................] - ETA: 6s
16695296/58889256 [=======>......................] - ETA: 6s
17350656/58889256 [=======>......................] - ETA: 6s
18022400/58889256 [========>.....................] - ETA: 6s
18694144/58889256 [========>.....................] - ETA: 6s
19382272/58889256 [========>.....................] - ETA: 6s
20070400/58889256 [=========>....................] - ETA: 5s
20758528/58889256 [=========>....................] - ETA: 5s
21446656/58889256 [=========>....................] - ETA: 5s
22134784/58889256 [==========>...................] - ETA: 5s
22511616/58889256 [==========>...................] - ETA: 5s
22839296/58889256 [==========>...................] - ETA: 5s
23543808/58889256 [==========>...................] - ETA: 5s
24248320/58889256 [===========>..................] - ETA: 5s
24576000/58889256 [===========>..................] - ETA: 5s
24969216/58889256 [===========>..................] - ETA: 5s
25493504/58889256 [===========>..................] - ETA: 4s
25690112/58889256 [============>.................] - ETA: 4s
26263552/58889256 [============>.................] - ETA: 4s
26411008/58889256 [============>.................] - ETA: 4s
26935296/58889256 [============>.................] - ETA: 4s
27148288/58889256 [============>.................] - ETA: 4s
27705344/58889256 [=============>................] - ETA: 4s
27869184/58889256 [=============>................] - ETA: 4s
28491776/58889256 [=============>................] - ETA: 4s
28606464/58889256 [=============>................] - ETA: 4s
29196288/58889256 [=============>................] - ETA: 4s
29343744/58889256 [=============>................] - ETA: 4s
29982720/58889256 [==============>...............] - ETA: 4s
30081024/58889256 [==============>...............] - ETA: 4s
30679040/58889256 [==============>...............] - ETA: 4s
30867456/58889256 [==============>...............] - ETA: 4s
31473664/58889256 [===============>..............] - ETA: 4s
31580160/58889256 [===============>..............] - ETA: 4s
32243712/58889256 [===============>..............] - ETA: 3s
32587776/58889256 [===============>..............] - ETA: 3s
32784384/58889256 [===============>..............] - ETA: 3s
33652736/58889256 [================>.............] - ETA: 3s
34045952/58889256 [================>.............] - ETA: 3s
34193408/58889256 [================>.............] - ETA: 3s
34570240/58889256 [================>.............] - ETA: 3s
34750464/58889256 [================>.............] - ETA: 3s
35110912/58889256 [================>.............] - ETA: 3s
35487744/58889256 [=================>............] - ETA: 3s
35700736/58889256 [=================>............] - ETA: 3s
36028416/58889256 [=================>............] - ETA: 3s
36257792/58889256 [=================>............] - ETA: 3s
36634624/58889256 [=================>............] - ETA: 3s
36814848/58889256 [=================>............] - ETA: 3s
37191680/58889256 [=================>............] - ETA: 3s
37404672/58889256 [==================>...........] - ETA: 3s
37765120/58889256 [==================>...........] - ETA: 3s
37961728/58889256 [==================>...........] - ETA: 3s
38322176/58889256 [==================>...........] - ETA: 3s
38535168/58889256 [==================>...........] - ETA: 3s
38944768/58889256 [==================>...........] - ETA: 3s
39239680/58889256 [==================>...........] - ETA: 3s
39534592/58889256 [===================>..........] - ETA: 2s
39829504/58889256 [===================>..........] - ETA: 2s
40157184/58889256 [===================>..........] - ETA: 2s
40517632/58889256 [===================>..........] - ETA: 2s
40747008/58889256 [===================>..........] - ETA: 2s
41107456/58889256 [===================>..........] - ETA: 2s
41353216/58889256 [====================>.........] - ETA: 2s
41730048/58889256 [====================>.........] - ETA: 2s
41959424/58889256 [====================>.........] - ETA: 2s
42401792/58889256 [====================>.........] - ETA: 2s
42729472/58889256 [====================>.........] - ETA: 2s
43057152/58889256 [====================>.........] - ETA: 2s
43335680/58889256 [=====================>........] - ETA: 2s
43663360/58889256 [=====================>........] - ETA: 2s
43974656/58889256 [=====================>........] - ETA: 2s
44269568/58889256 [=====================>........] - ETA: 2s
44662784/58889256 [=====================>........] - ETA: 2s
44908544/58889256 [=====================>........] - ETA: 2s
45367296/58889256 [======================>.......] - ETA: 2s
45662208/58889256 [======================>.......] - ETA: 2s
46022656/58889256 [======================>.......] - ETA: 1s
46252032/58889256 [======================>.......] - ETA: 1s
46645248/58889256 [======================>.......] - ETA: 1s
46874624/58889256 [======================>.......] - ETA: 1s
47267840/58889256 [=======================>......] - ETA: 1s
47546368/58889256 [=======================>......] - ETA: 1s
47939584/58889256 [=======================>......] - ETA: 1s
48300032/58889256 [=======================>......] - ETA: 1s
48545792/58889256 [=======================>......] - ETA: 1s
49004544/58889256 [=======================>......] - ETA: 1s
49201152/58889256 [========================>.....] - ETA: 1s
49676288/58889256 [========================>.....] - ETA: 1s
49840128/58889256 [========================>.....] - ETA: 1s
50315264/58889256 [========================>.....] - ETA: 1s
50577408/58889256 [========================>.....] - ETA: 1s
50937856/58889256 [========================>.....] - ETA: 1s
51216384/58889256 [=========================>....] - ETA: 1s
51593216/58889256 [=========================>....] - ETA: 1s
51888128/58889256 [=========================>....] - ETA: 1s
52248576/58889256 [=========================>....] - ETA: 1s
52641792/58889256 [=========================>....] - ETA: 0s
52871168/58889256 [=========================>....] - ETA: 0s
53280768/58889256 [==========================>...] - ETA: 0s
53526528/58889256 [==========================>...] - ETA: 0s
53944320/58889256 [==========================>...] - ETA: 0s
54149120/58889256 [==========================>...] - ETA: 0s
54591488/58889256 [==========================>...] - ETA: 0s
54804480/58889256 [==========================>...] - ETA: 0s
55279616/58889256 [===========================>..] - ETA: 0s
